;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x1E34	0xF46F0040  MVN	R0, #12582912
0x1E38	0x4001    ANDS	R1, R0
0x1E3A	0x484B    LDR	R0, [PC, #300]
0x1E3C	0x6001    STR	R1, [R0, #0]
0x1E3E	0x484A    LDR	R0, [PC, #296]
0x1E40	0x6800    LDR	R0, [R0, #0]
0x1E42	0xF4400140  ORR	R1, R0, #12582912
0x1E46	0x4848    LDR	R0, [PC, #288]
0x1E48	0x6001    STR	R1, [R0, #0]
0x1E4A	0x4848    LDR	R0, [PC, #288]
0x1E4C	0x6801    LDR	R1, [R0, #0]
0x1E4E	0xF46F0040  MVN	R0, #12582912
0x1E52	0x4001    ANDS	R1, R0
0x1E54	0x4845    LDR	R0, [PC, #276]
0x1E56	0x6001    STR	R1, [R0, #0]
0x1E58	0x4844    LDR	R0, [PC, #272]
0x1E5A	0x6801    LDR	R1, [R0, #0]
0x1E5C	0x4843    LDR	R0, [PC, #268]
0x1E5E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 118 :: 		setup_GPIOC_AF(0, AF11_LCD);
0x1E60	0x4845    LDR	R0, [PC, #276]
0x1E62	0x6801    LDR	R1, [R0, #0]
0x1E64	0xF06F000F  MVN	R0, #15
0x1E68	0x4001    ANDS	R1, R0
0x1E6A	0x4843    LDR	R0, [PC, #268]
0x1E6C	0x6001    STR	R1, [R0, #0]
0x1E6E	0x4842    LDR	R0, [PC, #264]
0x1E70	0x6800    LDR	R0, [R0, #0]
0x1E72	0xF040010B  ORR	R1, R0, #11
0x1E76	0x4840    LDR	R0, [PC, #256]
0x1E78	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO674:
;glass_lcd.c, 119 :: 		setup_GPIOC_AF(1, AF11_LCD);
0x1E7A	0x483F    LDR	R0, [PC, #252]
0x1E7C	0x6801    LDR	R1, [R0, #0]
0x1E7E	0xF06F00F0  MVN	R0, #240
0x1E82	0x4001    ANDS	R1, R0
0x1E84	0x483C    LDR	R0, [PC, #240]
0x1E86	0x6001    STR	R1, [R0, #0]
0x1E88	0x483B    LDR	R0, [PC, #236]
0x1E8A	0x6800    LDR	R0, [R0, #0]
0x1E8C	0xF04001B0  ORR	R1, R0, #176
0x1E90	0x4839    LDR	R0, [PC, #228]
0x1E92	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO687:
;glass_lcd.c, 120 :: 		setup_GPIOC_AF(2, AF11_LCD);
0x1E94	0x4838    LDR	R0, [PC, #224]
0x1E96	0x6801    LDR	R1, [R0, #0]
0x1E98	0xF46F6070  MVN	R0, #3840
0x1E9C	0x4001    ANDS	R1, R0
0x1E9E	0x4836    LDR	R0, [PC, #216]
0x1EA0	0x6001    STR	R1, [R0, #0]
0x1EA2	0x4835    LDR	R0, [PC, #212]
0x1EA4	0x6800    LDR	R0, [R0, #0]
0x1EA6	0xF4406130  ORR	R1, R0, #2816
0x1EAA	0x4833    LDR	R0, [PC, #204]
0x1EAC	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO700:
;glass_lcd.c, 121 :: 		setup_GPIOC_AF(3, AF11_LCD);
0x1EAE	0x4832    LDR	R0, [PC, #200]
0x1EB0	0x6801    LDR	R1, [R0, #0]
0x1EB2	0xF46F4070  MVN	R0, #61440
0x1EB6	0x4001    ANDS	R1, R0
0x1EB8	0x482F    LDR	R0, [PC, #188]
0x1EBA	0x6001    STR	R1, [R0, #0]
0x1EBC	0x482E    LDR	R0, [PC, #184]
0x1EBE	0x6800    LDR	R0, [R0, #0]
0x1EC0	0xF4404130  ORR	R1, R0, #45056
0x1EC4	0x482C    LDR	R0, [PC, #176]
0x1EC6	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO713:
;glass_lcd.c, 122 :: 		setup_GPIOC_AF(6, AF11_LCD);
0x1EC8	0x482B    LDR	R0, [PC, #172]
0x1ECA	0x6801    LDR	R1, [R0, #0]
0x1ECC	0xF06F6070  MVN	R0, #251658240
0x1ED0	0x4001    ANDS	R1, R0
0x1ED2	0x4829    LDR	R0, [PC, #164]
0x1ED4	0x6001    STR	R1, [R0, #0]
0x1ED6	0x4828    LDR	R0, [PC, #160]
0x1ED8	0x6800    LDR	R0, [R0, #0]
0x1EDA	0xF0406130  ORR	R1, R0, #184549376
0x1EDE	0x4826    LDR	R0, [PC, #152]
0x1EE0	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO726:
;glass_lcd.c, 123 :: 		setup_GPIOC_AF(7, AF11_LCD);
0x1EE2	0x4825    LDR	R0, [PC, #148]
0x1EE4	0x6801    LDR	R1, [R0, #0]
0x1EE6	0xF64F70FF  MOVW	R0, #65535
0x1EEA	0x4001    ANDS	R1, R0
0x1EEC	0x4822    LDR	R0, [PC, #136]
0x1EEE	0x6001    STR	R1, [R0, #0]
0x1EF0	0x4821    LDR	R0, [PC, #132]
0x1EF2	0x6800    LDR	R0, [R0, #0]
0x1EF4	0xF0404130  ORR	R1, R0, #-1342177280
0x1EF8	0x481F    LDR	R0, [PC, #124]
0x1EFA	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO739:
;glass_lcd.c, 124 :: 		setup_GPIOC_AF(8, AF11_LCD);
L_LCD_GLASS_Configure_GPIO746:
0x1EFC	0x481F    LDR	R0, [PC, #124]
0x1EFE	0x6801    LDR	R1, [R0, #0]
0x1F00	0xF06F000F  MVN	R0, #15
0x1F04	0x4001    ANDS	R1, R0
0x1F06	0x481D    LDR	R0, [PC, #116]
0x1F08	0x6001    STR	R1, [R0, #0]
0x1F0A	0x481C    LDR	R0, [PC, #112]
0x1F0C	0x6800    LDR	R0, [R0, #0]
0x1F0E	0xF040010B  ORR	R1, R0, #11
0x1F12	0x481A    LDR	R0, [PC, #104]
0x1F14	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 125 :: 		setup_GPIOC_AF(9, AF11_LCD);
L_LCD_GLASS_Configure_GPIO757:
0x1F16	0x4819    LDR	R0, [PC, #100]
0x1F18	0x6801    LDR	R1, [R0, #0]
0x1F1A	0xF06F00F0  MVN	R0, #240
0x1F1E	0x4001    ANDS	R1, R0
0x1F20	0x4816    LDR	R0, [PC, #88]
0x1F22	0x6001    STR	R1, [R0, #0]
0x1F24	0x4815    LDR	R0, [PC, #84]
0x1F26	0x6800    LDR	R0, [R0, #0]
0x1F28	0xF04001B0  ORR	R1, R0, #176
0x1F2C	0x4813    LDR	R0, [PC, #76]
0x1F2E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 126 :: 		setup_GPIOC_AF(10, AF11_LCD);
L_LCD_GLASS_Configure_GPIO768:
0x1F30	0x4812    LDR	R0, [PC, #72]
0x1F32	0x6801    LDR	R1, [R0, #0]
0x1F34	0xF46F6070  MVN	R0, #3840
0x1F38	0x4001    ANDS	R1, R0
0x1F3A	0x4810    LDR	R0, [PC, #64]
0x1F3C	0x6001    STR	R1, [R0, #0]
0x1F3E	0x480F    LDR	R0, [PC, #60]
0x1F40	0x6800    LDR	R0, [R0, #0]
0x1F42	0xF4406130  ORR	R1, R0, #2816
0x1F46	0x480D    LDR	R0, [PC, #52]
0x1F48	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 127 :: 		setup_GPIOC_AF(11, AF11_LCD);
L_LCD_GLASS_Configure_GPIO779:
0x1F4A	0x480C    LDR	R0, [PC, #48]
0x1F4C	0x6801    LDR	R1, [R0, #0]
0x1F4E	0xF46F4070  MVN	R0, #61440
0x1F52	0x4001    ANDS	R1, R0
0x1F54	0x4809    LDR	R0, [PC, #36]
0x1F56	0x6001    STR	R1, [R0, #0]
0x1F58	0x4808    LDR	R0, [PC, #32]
0x1F5A	0x6800    LDR	R0, [R0, #0]
0x1F5C	0xF4404130  ORR	R1, R0, #45056
0x1F60	0x4806    LDR	R0, [PC, #24]
0x1F62	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 128 :: 		}
L_end_LCD_GLASS_Configure_GPIO:
0x1F64	0x4770    BX	LR
0x1F66	0xBF00    NOP
0x1F68	0x08084002  	GPIOC_OSPEEDER+0
0x1F6C	0x080C4002  	GPIOC_PUPDR+0
0x1F70	0x08004002  	GPIOC_MODER+0
0x1F74	0x08044002  	GPIOC_OTYPER+0
0x1F78	0x08204002  	GPIOC_AFRL+0
0x1F7C	0x08244002  	GPIOC_AFRH+0
; end of _LCD_GLASS_Configure_GPIO
_LCD_Master_Reset:
;glass_lcd.c, 39 :: 		void LCD_Master_Reset()
0x10AC	0xB081    SUB	SP, SP, #4
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 41 :: 		LCD_CR = 0x00000000;
0x10B2	0x2100    MOVS	R1, #0
0x10B4	0x4808    LDR	R0, [PC, #32]
0x10B6	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 42 :: 		LCD_SR = 0x00000000;
0x10B8	0x2100    MOVS	R1, #0
0x10BA	0x4808    LDR	R0, [PC, #32]
0x10BC	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 43 :: 		LCD_FCR = 0x00000000;
0x10BE	0x2100    MOVS	R1, #0
0x10C0	0x4807    LDR	R0, [PC, #28]
0x10C2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 44 :: 		LCD_CLR = 0x00000000;
0x10C4	0x2100    MOVS	R1, #0
0x10C6	0x4807    LDR	R0, [PC, #28]
0x10C8	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 45 :: 		LCD_RAM_clear();
0x10CA	0xF7FFFFC5  BL	_LCD_RAM_clear+0
;glass_lcd.c, 46 :: 		}
L_end_LCD_Master_Reset:
0x10CE	0xF8DDE000  LDR	LR, [SP, #0]
0x10D2	0xB001    ADD	SP, SP, #4
0x10D4	0x4770    BX	LR
0x10D6	0xBF00    NOP
0x10D8	0x24004000  	LCD_CR+0
0x10DC	0x24084000  	LCD_SR+0
0x10E0	0x24044000  	LCD_FCR+0
0x10E4	0x240C4000  	LCD_CLR+0
; end of _LCD_Master_Reset
_LCD_RAM_clear:
;glass_lcd.c, 49 :: 		void LCD_RAM_clear()
;glass_lcd.c, 51 :: 		LCD_RAM_COM0 = 0x00000000;
0x1058	0x2100    MOVS	R1, #0
0x105A	0x480C    LDR	R0, [PC, #48]
0x105C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 52 :: 		LCD_RAM_COM1 = 0x00000000;
0x105E	0x2100    MOVS	R1, #0
0x1060	0x480B    LDR	R0, [PC, #44]
0x1062	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 53 :: 		LCD_RAM_COM2 = 0x00000000;
0x1064	0x2100    MOVS	R1, #0
0x1066	0x480B    LDR	R0, [PC, #44]
0x1068	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 54 :: 		LCD_RAM_COM3 = 0x00000000;
0x106A	0x2100    MOVS	R1, #0
0x106C	0x480A    LDR	R0, [PC, #40]
0x106E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 55 :: 		LCD_RAM_COM4 = 0x00000000;
0x1070	0x2100    MOVS	R1, #0
0x1072	0x480A    LDR	R0, [PC, #40]
0x1074	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 56 :: 		LCD_RAM_COM5 = 0x00000000;
0x1076	0x2100    MOVS	R1, #0
0x1078	0x4809    LDR	R0, [PC, #36]
0x107A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 57 :: 		LCD_RAM_COM6 = 0x00000000;
0x107C	0x2100    MOVS	R1, #0
0x107E	0x4809    LDR	R0, [PC, #36]
0x1080	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 58 :: 		LCD_RAM_COM7 = 0x00000000;
0x1082	0x2100    MOVS	R1, #0
0x1084	0x4808    LDR	R0, [PC, #32]
0x1086	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 59 :: 		}
L_end_LCD_RAM_clear:
0x1088	0x4770    BX	LR
0x108A	0xBF00    NOP
0x108C	0x24144000  	LCD_RAM_COM0+0
0x1090	0x241C4000  	LCD_RAM_COM1+0
0x1094	0x24244000  	LCD_RAM_COM2+0
0x1098	0x242C4000  	LCD_RAM_COM3+0
0x109C	0x24344000  	LCD_RAM_COM4+0
0x10A0	0x243C4000  	LCD_RAM_COM5+0
0x10A4	0x24444000  	LCD_RAM_COM6+0
0x10A8	0x244C4000  	LCD_RAM_COM7+0
; end of _LCD_RAM_clear
_LCD_GLASS_Clear:
;glass_lcd.c, 317 :: 		void LCD_GLASS_Clear()
0x2424	0xB081    SUB	SP, SP, #4
0x2426	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 320 :: 		while(LCD_SRbits.UDR == true);
L_LCD_GLASS_Clear807:
0x242A	0x4806    LDR	R0, [PC, #24]
0x242C	0x6800    LDR	R0, [R0, #0]
0x242E	0xB100    CBZ	R0, L_LCD_GLASS_Clear808
0x2430	0xE7FB    B	L_LCD_GLASS_Clear807
L_LCD_GLASS_Clear808:
;glass_lcd.c, 321 :: 		LCD_RAM_Clear();
0x2432	0xF7FEFE11  BL	_LCD_RAM_clear+0
;glass_lcd.c, 323 :: 		update_display_request();
0x2436	0x2101    MOVS	R1, #1
0x2438	0x4802    LDR	R0, [PC, #8]
0x243A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 324 :: 		}
L_end_LCD_GLASS_Clear:
0x243C	0xF8DDE000  LDR	LR, [SP, #0]
0x2440	0xB001    ADD	SP, SP, #4
0x2442	0x4770    BX	LR
0x2444	0x81084204  	LCD_SRbits+0
; end of _LCD_GLASS_Clear
_Init_pin:
;init_func.c, 15 :: 		void Init_pin()
0x329C	0xB081    SUB	SP, SP, #4
0x329E	0xF8CDE000  STR	LR, [SP, #0]
;init_func.c, 20 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_11 | _GPIO_PINMASK_12,_GPIO_CFG_DIGITAL_OUTPUT);
0x32A2	0x4A18    LDR	R2, [PC, #96]
0x32A4	0xF6410100  MOVW	R1, #6144
0x32A8	0x4817    LDR	R0, [PC, #92]
0x32AA	0xF7FDFDBD  BL	_GPIO_Config+0
;init_func.c, 21 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_6,_GPIO_CFG_DIGITAL_OUTPUT);
0x32AE	0x4A15    LDR	R2, [PC, #84]
0x32B0	0xF2400140  MOVW	R1, #64
0x32B4	0x4815    LDR	R0, [PC, #84]
0x32B6	0xF7FDFDB7  BL	_GPIO_Config+0
;init_func.c, 22 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_12,_GPIO_CFG_DIGITAL_OUTPUT);
0x32BA	0x4A12    LDR	R2, [PC, #72]
0x32BC	0xF2410100  MOVW	R1, #4096
0x32C0	0x4813    LDR	R0, [PC, #76]
0x32C2	0xF7FDFDB1  BL	_GPIO_Config+0
;init_func.c, 23 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_6,_GPIO_CFG_DIGITAL_OUTPUT);
0x32C6	0x4A0F    LDR	R2, [PC, #60]
0x32C8	0xF2400140  MOVW	R1, #64
0x32CC	0x480F    LDR	R0, [PC, #60]
0x32CE	0xF7FDFDAB  BL	_GPIO_Config+0
;init_func.c, 25 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_7,_GPIO_CFG_DIGITAL_OUTPUT);
0x32D2	0x4A0C    LDR	R2, [PC, #48]
0x32D4	0xF2400180  MOVW	R1, #128
0x32D8	0x480C    LDR	R0, [PC, #48]
0x32DA	0xF7FDFDA5  BL	_GPIO_Config+0
;init_func.c, 27 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_2,_GPIO_CFG_DIGITAL_INPUT);
0x32DE	0xF04F0242  MOV	R2, #66
0x32E2	0xF2400104  MOVW	R1, #4
0x32E6	0x480B    LDR	R0, [PC, #44]
0x32E8	0xF7FDFD9E  BL	_GPIO_Config+0
;init_func.c, 28 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0,_GPIO_CFG_DIGITAL_INPUT);
0x32EC	0xF04F0242  MOV	R2, #66
0x32F0	0xF2400101  MOVW	R1, #1
0x32F4	0x4804    LDR	R0, [PC, #16]
0x32F6	0xF7FDFD97  BL	_GPIO_Config+0
;init_func.c, 29 :: 		}
L_end_Init_pin:
0x32FA	0xF8DDE000  LDR	LR, [SP, #0]
0x32FE	0xB001    ADD	SP, SP, #4
0x3300	0x4770    BX	LR
0x3302	0xBF00    NOP
0x3304	0x00140008  	#524308
0x3308	0x00004002  	GPIOA_BASE+0
0x330C	0x04004002  	GPIOB_BASE+0
0x3310	0x08004002  	GPIOC_BASE+0
0x3314	0x0C004002  	GPIOD_BASE+0
; end of _Init_pin
_StartMainTimer_10ms:
;timer_func.c, 42 :: 		void StartMainTimer_10ms()
0x3318	0xB081    SUB	SP, SP, #4
0x331A	0xF8CDE000  STR	LR, [SP, #0]
;timer_func.c, 44 :: 		RCC_APB1ENRbits.TIM2EN=1;
0x331E	0x2101    MOVS	R1, #1
0x3320	0xB249    SXTB	R1, R1
0x3322	0x480D    LDR	R0, [PC, #52]
0x3324	0x6001    STR	R1, [R0, #0]
;timer_func.c, 45 :: 		TIM2_CR1bits.CEN = 0;
0x3326	0x2100    MOVS	R1, #0
0x3328	0xB249    SXTB	R1, R1
0x332A	0x480C    LDR	R0, [PC, #48]
0x332C	0x6001    STR	R1, [R0, #0]
;timer_func.c, 46 :: 		TIM2_PSC = 4;
0x332E	0x2104    MOVS	R1, #4
0x3330	0x480B    LDR	R0, [PC, #44]
0x3332	0x6001    STR	R1, [R0, #0]
;timer_func.c, 47 :: 		TIM2_ARR = 63999;
0x3334	0xF64F11FF  MOVW	R1, #63999
0x3338	0x480A    LDR	R0, [PC, #40]
0x333A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 48 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x333C	0xF240002C  MOVW	R0, #44
0x3340	0xF7FFF9BE  BL	_NVIC_IntEnable+0
;timer_func.c, 49 :: 		TIM2_DIERbits.UIE = 1;
0x3344	0x2101    MOVS	R1, #1
0x3346	0xB249    SXTB	R1, R1
0x3348	0x4807    LDR	R0, [PC, #28]
0x334A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 50 :: 		TIM2_CR1bits.CEN = 1;
0x334C	0x4803    LDR	R0, [PC, #12]
0x334E	0x6001    STR	R1, [R0, #0]
;timer_func.c, 51 :: 		}
L_end_StartMainTimer_10ms:
0x3350	0xF8DDE000  LDR	LR, [SP, #0]
0x3354	0xB001    ADD	SP, SP, #4
0x3356	0x4770    BX	LR
0x3358	0x04804247  	RCC_APB1ENRbits+0
0x335C	0x00004200  	TIM2_CR1bits+0
0x3360	0x00284000  	TIM2_PSC+0
0x3364	0x002C4000  	TIM2_ARR+0
0x3368	0x01804200  	TIM2_DIERbits+0
; end of _StartMainTimer_10ms
_NVIC_IntEnable:
;__Lib_System_15X.c, 158 :: 		
; ivt start address is: 0 (R0)
0x26C0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_15X.c, 170 :: 		
0x26C2	0x2804    CMP	R0, #4
0x26C4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_15X.c, 175 :: 		
0x26C6	0x4919    LDR	R1, [PC, #100]
0x26C8	0x6809    LDR	R1, [R1, #0]
0x26CA	0xF4413280  ORR	R2, R1, #65536
0x26CE	0x4917    LDR	R1, [PC, #92]
0x26D0	0x600A    STR	R2, [R1, #0]
;__Lib_System_15X.c, 176 :: 		
0x26D2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_15X.c, 177 :: 		
; ivt start address is: 0 (R0)
0x26D4	0x2805    CMP	R0, #5
0x26D6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_15X.c, 182 :: 		
0x26D8	0x4914    LDR	R1, [PC, #80]
0x26DA	0x6809    LDR	R1, [R1, #0]
0x26DC	0xF4413200  ORR	R2, R1, #131072
0x26E0	0x4912    LDR	R1, [PC, #72]
0x26E2	0x600A    STR	R2, [R1, #0]
;__Lib_System_15X.c, 183 :: 		
0x26E4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_15X.c, 184 :: 		
; ivt start address is: 0 (R0)
0x26E6	0x2806    CMP	R0, #6
0x26E8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_15X.c, 189 :: 		
0x26EA	0x4910    LDR	R1, [PC, #64]
0x26EC	0x6809    LDR	R1, [R1, #0]
0x26EE	0xF4412280  ORR	R2, R1, #262144
0x26F2	0x490E    LDR	R1, [PC, #56]
0x26F4	0x600A    STR	R2, [R1, #0]
;__Lib_System_15X.c, 190 :: 		
0x26F6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_15X.c, 191 :: 		
; ivt start address is: 0 (R0)
0x26F8	0x280F    CMP	R0, #15
0x26FA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_15X.c, 196 :: 		
0x26FC	0x490C    LDR	R1, [PC, #48]
0x26FE	0x6809    LDR	R1, [R1, #0]
0x2700	0xF0410202  ORR	R2, R1, #2
0x2704	0x490A    LDR	R1, [PC, #40]
0x2706	0x600A    STR	R2, [R1, #0]
;__Lib_System_15X.c, 197 :: 		
0x2708	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_15X.c, 198 :: 		
; ivt start address is: 0 (R0)
0x270A	0x2810    CMP	R0, #16
0x270C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_15X.c, 203 :: 		
0x270E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x2712	0x0961    LSRS	R1, R4, #5
0x2714	0x008A    LSLS	R2, R1, #2
0x2716	0x4907    LDR	R1, [PC, #28]
0x2718	0x188B    ADDS	R3, R1, R2
;__Lib_System_15X.c, 204 :: 		
0x271A	0xF004021F  AND	R2, R4, #31
0x271E	0xF04F0101  MOV	R1, #1
0x2722	0x4091    LSLS	R1, R2
0x2724	0x6019    STR	R1, [R3, #0]
;__Lib_System_15X.c, 205 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_15X.c, 206 :: 		
L_end_NVIC_IntEnable:
0x2726	0xB001    ADD	SP, SP, #4
0x2728	0x4770    BX	LR
0x272A	0xBF00    NOP
0x272C	0xED24E000  	SCB_SHCRS+0
0x2730	0xE010E000  	STK_CTRL+0
0x2734	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_WDT_Init:
;timer_func.c, 97 :: 		void WDT_Init()
;timer_func.c, 99 :: 		RCC_CSRbits.LSION = 1;
0x3254	0x2101    MOVS	R1, #1
0x3256	0xB249    SXTB	R1, R1
0x3258	0x480C    LDR	R0, [PC, #48]
0x325A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 100 :: 		while(!RCC_CSRbits.LSIRDY);
L_WDT_Init4:
0x325C	0x480C    LDR	R0, [PC, #48]
0x325E	0x6800    LDR	R0, [R0, #0]
0x3260	0xB900    CBNZ	R0, L_WDT_Init5
0x3262	0xE7FB    B	L_WDT_Init4
L_WDT_Init5:
;timer_func.c, 101 :: 		IWDG_KR = 0x5555;      //write with protect
0x3264	0xF2455155  MOVW	R1, #21845
0x3268	0x480A    LDR	R0, [PC, #40]
0x326A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 102 :: 		IWDG_PRbits.PR = 0x00;  //prescaler
0x326C	0x2200    MOVS	R2, #0
0x326E	0x490A    LDR	R1, [PC, #40]
0x3270	0x7808    LDRB	R0, [R1, #0]
0x3272	0xF3620002  BFI	R0, R2, #0, #3
0x3276	0x7008    STRB	R0, [R1, #0]
;timer_func.c, 103 :: 		IWDG_KR = 0xCCCC;      //start watchdog
0x3278	0xF64C41CC  MOVW	R1, #52428
0x327C	0x4805    LDR	R0, [PC, #20]
0x327E	0x6001    STR	R1, [R0, #0]
;timer_func.c, 104 :: 		IWDG_KR = 0xAAAA;      //reset watchdog
0x3280	0xF64A21AA  MOVW	R1, #43690
0x3284	0x4803    LDR	R0, [PC, #12]
0x3286	0x6001    STR	R1, [R0, #0]
;timer_func.c, 115 :: 		}
L_end_WDT_Init:
0x3288	0x4770    BX	LR
0x328A	0xBF00    NOP
0x328C	0x06804247  	RCC_CSRbits+0
0x3290	0x06844247  	RCC_CSRbits+0
0x3294	0x30004000  	IWDG_KR+0
0x3298	0x30044000  	IWDG_PRbits+0
; end of _WDT_Init
_globalProcess:
;func.c, 53 :: 		void globalProcess()
0x3204	0xB081    SUB	SP, SP, #4
0x3206	0xF8CDE000  STR	LR, [SP, #0]
;func.c, 55 :: 		if (flag_t.ovf_flag == SET)
0x320A	0x480C    LDR	R0, [PC, #48]
0x320C	0x7800    LDRB	R0, [R0, #0]
0x320E	0x2801    CMP	R0, #1
0x3210	0xD110    BNE	L_globalProcess8
;func.c, 57 :: 		flag_t.ovf_flag = RESET;
0x3212	0x2100    MOVS	R1, #0
0x3214	0x4809    LDR	R0, [PC, #36]
0x3216	0x7001    STRB	R1, [R0, #0]
;func.c, 58 :: 		clear_WDT();
0x3218	0xF7FFFF14  BL	_clear_WDT+0
;func.c, 60 :: 		StatusLed();
0x321C	0xF7FFFCCA  BL	_StatusLed+0
;func.c, 61 :: 		ControlDigitalFlags();
0x3220	0xF7FFFD1E  BL	_ControlDigitalFlags+0
;func.c, 62 :: 		ControlAnalogFlags();
0x3224	0xF7FFFD50  BL	_ControlAnalogFlags+0
;func.c, 63 :: 		ReadAnalogInput();
0x3228	0xF7FFFE16  BL	_ReadAnalogInput+0
;func.c, 64 :: 		ControlOut();
0x322C	0xF7FFFA84  BL	_ControlOut+0
;func.c, 65 :: 		displayData();
0x3230	0xF7FFF9F8  BL	_displayData+0
;func.c, 66 :: 		}
L_globalProcess8:
;func.c, 67 :: 		}
L_end_globalProcess:
0x3234	0xF8DDE000  LDR	LR, [SP, #0]
0x3238	0xB001    ADD	SP, SP, #4
0x323A	0x4770    BX	LR
0x323C	0x005A2000  	_flag_t+0
; end of _globalProcess
_clear_WDT:
;timer_func.c, 117 :: 		void clear_WDT()
;timer_func.c, 119 :: 		IWDG_KR = 0xAAAA;      //reset watchdog
0x3044	0xF64A21AA  MOVW	R1, #43690
0x3048	0x4801    LDR	R0, [PC, #4]
0x304A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 120 :: 		}
L_end_clear_WDT:
0x304C	0x4770    BX	LR
0x304E	0xBF00    NOP
0x3050	0x30004000  	IWDG_KR+0
; end of _clear_WDT
_StatusLed:
;func.c, 237 :: 		void StatusLed()
;func.c, 240 :: 		if(flag_t.first_start==SET)
0x2BB4	0x4821    LDR	R0, [PC, #132]
0x2BB6	0x7800    LDRB	R0, [R0, #0]
0x2BB8	0x2801    CMP	R0, #1
0x2BBA	0xD12F    BNE	L_StatusLed39
;func.c, 242 :: 		if(flag_t.start_button_status==SET&&flag_t.current_status==SET&&flag_t.short_current_status==SET&&flag_t.current_global_status==SET)
0x2BBC	0x4820    LDR	R0, [PC, #128]
0x2BBE	0x7800    LDRB	R0, [R0, #0]
0x2BC0	0x2801    CMP	R0, #1
0x2BC2	0xD11B    BNE	L__StatusLed58
0x2BC4	0x481F    LDR	R0, [PC, #124]
